Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/artful/templates with glob **/*.
Watching dir /workspace/artful/gallery/templates with glob **/*.
Watching dir /workspace/artful/locale with glob **/*.mo.
Watching dir /workspace/artful/gallery/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/locale.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/inspect.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/login.py first seen with mtime 1721930298.8042436
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/__init__.py first seen with mtime 1721736559.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1721758529.8511343
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1721758530.4151266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1721758530.3671272
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1721758530.4151266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1721758530.3631272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1721758530.091131
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1721758530.375127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1721758530.4231265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1721758530.3631272
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/keyword.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/manage_email.py first seen with mtime 1721930298.764244
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/decimal.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1721758530.4231265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/checks.py first seen with mtime 1721758530.3311276
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1721758530.0591314
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_encoded_words.py first seen with mtime 1721736511.0
